awayTeamId,awayTeamScore,gameDate,gameId,gameRating,gameStars,homeTeamId,homeTeamScore,ratingDown,ratingPercentage,ratingUp
PHX,84,2013-02-06,20130206PHXNOH,1,1,NOH,93,0,–,0
POR,99,2013-02-06,20130206PORDAL,6,6,DAL,105,0,–,0
MIL,86,2013-02-06,20130206MILUTA,5,5,UTA,100,0,–,0
SAS,104,2013-02-06,20130206SASMIN,4,4,MIN,94,0,–,0
LAL,95,2013-02-07,20130207LALBOS,2,2,BOS,116,0,–,0
CHI,96,2013-02-07,20130207CHIDEN,1,1,DEN,128,0,–,0
BKN,74,2013-02-08,20130208BKNWAS,2,2,WAS,89,0,–,0
LAL,100,2013-02-08,20130208LALCHA,8,8,CHA,93,0,–,0
TOR,100,2013-02-08,20130208TORIND,7,7,IND,98,0,–,0
NOH,111,2013-02-08,20130208NOHATL,5,5,ATL,100,0,–,0
ORL,108,2013-02-08,20130208ORLCLE,2,2,CLE,119,0,–,0
SAS,109,2013-02-08,20130208SASDET,3,3,DET,119,0,–,0
GSW,93,2013-02-08,20130208GSWMEM,3,3,MEM,99,0,–,0
LAC,89,2013-02-08,20130208LACMIA,2,2,MIA,111,0,–,0
NYK,100,2013-02-08,20130208NYKMIN,5,5,MIN,94,0,–,0
PHX,96,2013-02-08,20130208PHXOKC,1,1,OKC,127,0,–,0
POR,103,2013-02-08,20130208PORHOU,2,2,HOU,118,0,–,0
CHI,93,2013-02-08,20130208CHIUTA,2,2,UTA,89,0,–,0
DEN,111,2013-02-09,20130209DENCLE,2,2,CLE,103,0,–,0
CHA,76,2013-02-09,20130209CHAPHI,1,1,PHI,87,0,–,0
DET,105,2013-02-09,20130209DETMIL,2,2,MIL,100,0,–,0
GSW,91,2013-02-09,20130209GSWDAL,0,1,DAL,116,0,–,0
UTA,109,2013-02-09,20130209UTASAC,2,2,SAC,120,0,–,0
LAC,102,2013-02-10,20130210LACNYK,3,3,NYK,88,0,–,0
LAL,97,2013-02-10,20130210LALMIA,3,3,MIA,107,0,–,0
DEN,114,2013-02-10,20130210DENBOS,8,8,BOS,118,0,–,0
MIN,88,2013-02-10,20130210MINMEM,2,2,MEM,105,0,–,0
NOH,89,2013-02-10,20130210NOHTOR,1,1,TOR,102,0,–,0
POR,104,2013-02-10,20130210PORORL,2,2,ORL,110,0,–,0
OKC,97,2013-02-10,20130210OKCPHX,1,1,PHX,69,0,–,0
SAS,111,2013-02-10,20130210SASBKN,6,6,BKN,86,0,–,0
HOU,111,2013-02-10,20130210HOUSAC,6,6,SAC,117,0,–,0
BKN,89,2013-02-11,20130211BKNIND,7,7,IND,84,0,–,0
BOS,91,2013-02-11,20130211BOSCHA,6,6,CHA,94,0,–,0
LAC,107,2013-02-11,20130211LACPHI,2,2,PHI,90,0,–,0
MIN,100,2013-02-11,20130211MINCLE,3,3,CLE,92,0,–,0
NOH,105,2013-02-11,20130211NOHDET,1,1,DET,86,0,–,0
SAS,103,2013-02-11,20130211SASCHI,2,2,CHI,89,0,–,0
WAS,102,2013-02-11,20130211WASMIL,1,1,MIL,90,0,–,0
ATL,105,2013-02-11,20130211ATLDAL,2,2,DAL,101,0,–,0
DEN,108,2013-02-12,20130212DENTOR,5,5,TOR,109,0,–,0
POR,104,2013-02-12,20130212PORMIA,6,6,MIA,117,0,–,0
SAC,101,2013-02-12,20130212SACMEM,3,3,MEM,108,0,–,0
OKC,94,2013-02-12,20130212OKCUTA,2,2,UTA,109,0,–,0
HOU,116,2013-02-12,20130212HOUGSW,5,5,GSW,107,0,–,0
PHX,85,2013-02-12,20130212PHXLAL,3,3,LAL,91,0,–,0
ATL,108,2013-02-13,20130213ATLORL,1,1,ORL,76,0,–,0
CHA,77,2013-02-13,20130213CHAIND,1,1,IND,101,0,–,0
SAS,96,2013-02-13,20130213SASCLE,6,6,CLE,95,0,–,0
CHI,69,2013-02-13,20130213CHIBOS,6,6,BOS,71,0,–,0
DEN,108,2013-02-13,20130213DENBKN,4,4,BKN,119,0,–,0
TOR,92,2013-02-13,20130213TORNYK,5,5,NYK,88,0,–,0
WAS,85,2013-02-13,20130213WASDET,1,1,DET,96,0,–,0
PHI,92,2013-02-13,20130213PHIMIL,7,7,MIL,94,0,–,0
POR,63,2013-02-13,20130213PORNOH,1,1,NOH,99,0,–,0
UTA,97,2013-02-13,20130213UTAMIN,3,3,MIN,93,0,–,0
SAC,100,2013-02-13,20130213SACDAL,1,1,DAL,123,0,–,0
HOU,96,2013-02-13,20130213HOULAC,3,3,LAC,106,0,–,0
MIA,110,2013-02-14,20130214MIAOKC,4,4,OKC,100,0,–,0
LAC,125,2013-02-14,20130214LACLAL,3,3,LAL,101,0,–,0
CHA,105,2013-02-19,20130219CHAORL,2,2,ORL,92,0,–,0
TOR,96,2013-02-19,20130219TORWAS,4,4,WAS,88,0,–,0
MEM,105,2013-02-19,20130219MEMDET,3,3,DET,91,0,–,0
MIL,111,2013-02-19,20130219MILBKN,9,9,BKN,113,0,–,0
CHI,96,2013-02-19,20130219CHINOH,2,2,NOH,87,0,–,0
BOS,90,2013-02-19,20130219BOSDEN,7,7,DEN,97,0,–,0
GSW,101,2013-02-19,20130219GSWUTA,2,2,UTA,115,0,–,0
PHX,102,2013-02-19,20130219PHXPOR,3,3,POR,98,0,–,0
SAS,108,2013-02-19,20130219SASSAC,4,4,SAC,102,0,–,0
DET,105,2013-02-20,20130220DETCHA,5,5,CHA,99,0,–,0
MEM,88,2013-02-20,20130220MEMTOR,4,4,TOR,82,0,–,0
NYK,91,2013-02-20,20130220NYKIND,2,2,IND,125,0,–,0
BKN,97,2013-02-20,20130220BKNMIL,9,9,MIL,94,0,–,0
MIA,103,2013-02-20,20130220MIAATL,3,3,ATL,90,0,–,0
NOH,100,2013-02-20,20130220NOHCLE,5,5,CLE,105,0,–,0
OKC,119,2013-02-20,20130220OKCHOU,10,10,HOU,122,0,–,0
PHI,87,2013-02-20,20130220PHIMIN,3,3,MIN,94,0,–,0
ORL,96,2013-02-20,20130220ORLDAL,2,2,DAL,111,0,–,0
BOS,99,2013-02-20,20130220BOSLAL,4,4,LAL,113,0,–,0
PHX,98,2013-02-20,20130220PHXGSW,2,2,GSW,108,0,–,0
MIA,86,2013-02-21,20130221MIACHI,3,3,CHI,67,0,–,0
SAS,116,2013-02-21,20130221SASLAC,3,3,LAC,90,0,–,0
CHI,105,2013-02-22,20130222CHICHA,1,1,CHA,75,0,–,0
DEN,113,2013-02-22,20130222DENWAS,5,5,WAS,119,0,–,0
DET,82,2013-02-22,20130222DETIND,1,1,IND,114,0,–,0
NYK,98,2013-02-22,20130222NYKTOR,5,5,TOR,100,0,–,0
HOU,106,2013-02-22,20130222HOUBKN,4,4,BKN,96,0,–,0
SAC,108,2013-02-22,20130222SACATL,7,7,ATL,122,0,–,0
DAL,104,2013-02-22,20130222DALNOH,5,5,NOH,100,0,–,0
MIN,111,2013-02-22,20130222MINOKC,4,4,OKC,127,0,–,0
ORL,82,2013-02-22,20130222ORLMEM,4,4,MEM,88,0,–,0
BOS,113,2013-02-22,20130222BOSPHX,2,2,PHX,88,0,–,0
POR,107,2013-02-22,20130222PORLAL,7,7,LAL,111,0,–,0
SAS,101,2013-02-22,20130222SASGSW,10,10,GSW,107,0,–,0
CLE,118,2013-02-23,20130223CLEORL,1,1,ORL,94,0,–,0
DEN,113,2013-02-23,20130223DENCHA,3,3,CHA,99,0,–,0
HOU,103,2013-02-23,20130223HOUWAS,10,10,WAS,105,0,–,0
IND,90,2013-02-23,20130223INDDET,2,2,DET,72,0,–,0
MIA,114,2013-02-23,20130223MIAPHI,2,2,PHI,90,0,–,0
ATL,103,2013-02-23,20130223ATLMIL,6,6,MIL,102,0,–,0
UTA,94,2013-02-23,20130223UTALAC,3,3,LAC,107,0,–,0
LAL,103,2013-02-24,20130224LALDAL,6,6,DAL,99,0,–,0
GSW,100,2013-02-24,20130224GSWMIN,9,9,MIN,99,0,–,0
CLE,105,2013-02-24,20130224CLEMIA,4,4,MIA,109,0,–,0
SAC,95,2013-02-24,20130224SACNOH,2,2,NOH,110,0,–,0
MEM,76,2013-02-24,20130224MEMBKN,7,7,BKN,72,0,–,0
PHI,93,2013-02-24,20130224PHINYK,4,4,NYK,99,0,–,0
SAS,97,2013-02-24,20130224SASPHX,3,3,PHX,87,0,–,0
BOS,86,2013-02-24,20130224BOSPOR,6,6,POR,92,0,–,0
CHI,72,2013-02-24,20130224CHIOKC,2,2,OKC,102,0,–,0
WAS,90,2013-02-25,20130225WASTOR,3,3,TOR,84,0,–,0
ATL,114,2013-02-25,20130225ATLDET,2,2,DET,103,0,–,0
BOS,110,2013-02-25,20130225BOSUTA,9,9,UTA,107,0,–,0
LAL,108,2013-02-25,20130225LALDEN,5,5,DEN,119,0,–,0
GSW,97,2013-02-26,20130226GSWIND,2,2,IND,108,0,–,0
ORL,98,2013-02-26,20130226ORLPHI,2,2,PHI,84,0,–,0
SAC,129,2013-02-26,20130226SACMIA,7,7,MIA,141,0,–,0
BKN,101,2013-02-26,20130226BKNNOH,4,4,NOH,97,0,–,0
CLE,101,2013-02-26,20130226CLECHI,6,6,CHI,98,0,–,0
MIL,95,2013-02-26,20130226MILDAL,5,5,DAL,90,0,–,0
MIN,83,2013-02-26,20130226MINPHX,8,8,PHX,84,0,–,0
CHA,84,2013-02-26,20130226CHALAC,2,2,LAC,106,0,–,0
DET,96,2013-02-27,20130227DETWAS,6,6,WAS,95,0,–,0
SAC,125,2013-02-27,20130227SACORL,1,1,ORL,101,0,–,0
TOR,92,2013-02-27,20130227TORCLE,6,6,CLE,103,0,–,0
DAL,84,2013-02-27,20130227DALMEM,9,9,MEM,90,0,–,0
GSW,105,2013-02-27,20130227GSWNYK,4,4,NYK,109,0,–,0
MIL,110,2013-02-27,20130227MILHOU,9,9,HOU,107,0,–,0
NOH,74,2013-02-27,20130227NOHOKC,2,2,OKC,119,0,–,0
PHX,105,2013-02-27,20130227PHXSAS,8,8,SAS,101,0,–,0
ATL,102,2013-02-27,20130227ATLUTA,2,2,UTA,91,0,–,0
DEN,111,2013-02-27,20130227DENPOR,6,6,POR,109,0,–,0
LAC,99,2013-02-28,20130228LACIND,3,3,IND,91,0,–,0
PHI,82,2013-02-28,20130228PHICHI,2,2,CHI,93,0,–,0
MIN,94,2013-02-28,20130228MINLAL,2,2,LAL,116,0,–,0
HOU,118,2013-03-01,20130301HOUORL,6,6,ORL,110,0,–,0
IND,93,2013-03-01,20130301INDTOR,2,2,TOR,81,0,–,0
NYK,96,2013-03-01,20130301NYKWAS,5,5,WAS,88,0,–,0
GSW,86,2013-03-01,20130301GSWBOS,3,3,BOS,94,0,–,0
LAC,105,2013-03-01,20130301LACCLE,3,3,CLE,89,0,–,0
DAL,98,2013-03-01,20130301DALBKN,3,3,BKN,90,0,–,0
DET,95,2013-03-01,20130301DETNOH,5,5,NOH,100,0,–,0
MEM,91,2013-03-01,20130301MEMMIA,7,7,MIA,98,0,–,0
SAC,102,2013-03-01,20130301SACSAS,2,2,SAS,130,0,–,0
ATL,87,2013-03-01,20130301ATLPHX,5,5,PHX,92,0,–,0
CHA,68,2013-03-01,20130301CHAUTA,1,1,UTA,98,0,–,0
OKC,103,2013-03-01,20130301OKCDEN,6,6,DEN,105,0,–,0
GSW,97,2013-03-02,20130302GSWPHI,8,8,PHI,104,0,–,0
BKN,85,2013-03-02,20130302BKNCHI,3,3,CHI,96,0,–,0
TOR,114,2013-03-02,20130302TORMIL,6,6,MIL,122,0,–,0
MIN,94,2013-03-02,20130302MINPOR,2,2,POR,109,0,–,0
MIA,99,2013-03-03,20130303MIANYK,10,10,NYK,93,0,–,0
OKC,108,2013-03-03,20130303OKCLAC,5,5,LAC,104,0,–,0
CHA,83,2013-03-03,20130303CHASAC,1,1,SAC,119,0,–,0
MEM,108,2013-03-03,20130303MEMORL,2,2,ORL,82,0,–,0
PHI,87,2013-03-03,20130303PHIWAS,6,6,WAS,90,0,–,0
DAL,103,2013-03-03,20130303DALHOU,2,2,HOU,136,0,–,0
DET,75,2013-03-03,20130303DETSAS,2,2,SAS,114,0,–,0
CHI,92,2013-03-03,20130303CHIIND,3,3,IND,97,0,–,0
ATL,98,2013-03-03,20130303ATLLAL,7,7,LAL,99,0,–,0
NYK,102,2013-03-04,20130304NYKCLE,9,9,CLE,97,0,–,0
MIA,97,2013-03-04,20130304MIAMIN,3,3,MIN,81,0,–,0
ORL,105,2013-03-04,20130304ORLNOH,9,9,NOH,102,0,–,0
UTA,108,2013-03-04,20130304UTAMIL,6,6,MIL,109,0,–,0
ATL,88,2013-03-04,20130304ATLDEN,3,3,DEN,104,0,–,0
CHA,105,2013-03-04,20130304CHAPOR,2,2,POR,122,0,–,0
TOR,118,2013-03-04,20130304TORGSW,4,4,GSW,125,0,–,0
BOS,109,2013-03-05,20130305BOSPHI,3,3,PHI,101,0,–,0
LAL,105,2013-03-05,20130305LALOKC,4,4,OKC,122,0,–,0
DEN,120,2013-03-05,20130305DENSAC,5,5,SAC,113,0,–,0
BKN,99,2013-03-06,20130306BKNCHA,6,6,CHA,78,0,–,0
BOS,83,2013-03-06,20130306BOSIND,9,9,IND,81,0,–,0
UTA,101,2013-03-06,20130306UTACLE,8,8,CLE,104,0,–,0
NYK,87,2013-03-06,20130306NYKDET,3,3,DET,77,0,–,0
ORL,96,2013-03-06,20130306ORLMIA,7,7,MIA,97,0,–,0
PHI,96,2013-03-06,20130306PHIATL,2,2,ATL,107,0,–,0
LAL,108,2013-03-06,20130306LALNOH,9,9,NOH,102,0,–,0
POR,85,2013-03-06,20130306PORMEM,9,9,MEM,91,0,–,0
WAS,82,2013-03-06,20130306WASMIN,5,5,MIN,87,0,–,0
HOU,108,2013-03-06,20130306HOUDAL,5,5,DAL,112,0,–,0
CHI,83,2013-03-06,20130306CHISAS,7,7,SAS,101,0,–,0
TOR,98,2013-03-06,20130306TORPHX,1,1,PHX,71,0,–,0
MIL,101,2013-03-06,20130306MILLAC,3,3,LAC,117,0,–,0
SAC,83,2013-03-06,20130306SACGSW,5,5,GSW,87,0,–,0
OKC,95,2013-03-07,20130307OKCNYK,8,8,NYK,94,0,–,0
LAC,92,2013-03-07,20130307LACDEN,4,4,DEN,107,0,–,0
IND,115,2013-03-08,20130308INDORL,1,1,ORL,86,0,–,0
OKC,116,2013-03-08,20130308OKCCHA,2,2,CHA,94,0,–,0
DAL,102,2013-03-08,20130308DALDET,6,6,DET,99,0,–,0
MEM,103,2013-03-08,20130308MEMCLE,3,3,CLE,92,0,–,0
WAS,78,2013-03-08,20130308WASBKN,3,3,BKN,95,0,–,0
ATL,102,2013-03-08,20130308ATLBOS,6,6,BOS,107,0,–,0
PHI,93,2013-03-08,20130308PHIMIA,3,3,MIA,102,0,–,0
UTA,88,2013-03-08,20130308UTACHI,6,6,CHI,89,0,–,0
POR,136,2013-03-08,20130308PORSAS,3,3,SAS,106,0,–,0
PHX,112,2013-03-08,20130308PHXSAC,5,5,SAC,121,0,–,0
HOU,94,2013-03-08,20130308HOUGSW,8,8,GSW,88,0,–,0
TOR,116,2013-03-08,20130308TORLAL,10,10,LAL,118,0,–,0
BKN,93,2013-03-09,20130309BKNATL,3,3,ATL,80,0,–,0
UTA,84,2013-03-09,20130309UTANYK,2,2,NYK,113,0,–,0
CHA,87,2013-03-09,20130309CHAWAS,2,2,WAS,104,0,–,0
NOH,85,2013-03-09,20130309NOHMEM,3,3,MEM,96,0,–,0
HOU,105,2013-03-09,20130309HOUPHX,7,7,PHX,107,0,–,0
MIN,88,2013-03-09,20130309MINDEN,2,2,DEN,111,0,–,0
MIL,103,2013-03-09,20130309MILGSW,4,4,GSW,93,0,–,0
BOS,79,2013-03-10,20130310BOSOKC,4,4,OKC,91,0,–,0
CHI,81,2013-03-10,20130310CHILAL,3,3,LAL,90,0,–,0
CLE,96,2013-03-10,20130310CLETOR,8,8,TOR,100,0,–,0
IND,91,2013-03-10,20130310INDMIA,3,3,MIA,105,0,–,0
PHI,91,2013-03-10,20130310PHIORL,4,4,ORL,99,0,–,0
DAL,100,2013-03-10,20130310DALMIN,1,1,MIN,77,0,–,0
POR,96,2013-03-10,20130310PORNOH,6,6,NOH,98,0,–,0
MIL,115,2013-03-10,20130310MILSAC,7,7,SAC,113,0,–,0
DET,97,2013-03-10,20130310DETLAC,2,2,LAC,129,0,–,0
BKN,97,2013-03-11,20130311BKNPHI,3,3,PHI,106,0,–,0
OKC,93,2013-03-11,20130311OKCSAS,8,8,SAS,105,0,–,0
DET,90,2013-03-11,20130311DETUTA,2,2,UTA,103,0,–,0
DEN,108,2013-03-11,20130311DENPHX,3,3,PHX,93,0,–,0
NYK,63,2013-03-11,20130311NYKGSW,2,2,GSW,92,0,–,0
BOS,74,2013-03-12,20130312BOSCHA,2,2,CHA,100,0,–,0
LAL,106,2013-03-12,20130312LALORL,3,3,ORL,97,0,–,0
WAS,90,2013-03-12,20130312WASCLE,7,7,CLE,95,0,–,0
ATL,81,2013-03-12,20130312ATLMIA,3,3,MIA,98,0,–,0
NOH,98,2013-03-12,20130312NOHBKN,3,3,BKN,108,0,–,0
DAL,115,2013-03-12,20130312DALMIL,4,4,MIL,108,0,–,0
SAS,83,2013-03-12,20130312SASMIN,6,6,MIN,107,0,–,0
MEM,102,2013-03-12,20130312MEMPOR,4,4,POR,97,0,–,0
MIA,98,2013-03-13,20130313MIAPHI,4,4,PHI,94,0,–,0
MIL,93,2013-03-13,20130313MILWAS,2,2,WAS,106,0,–,0
MIN,91,2013-03-13,20130313MININD,2,2,IND,107,0,–,0
LAL,92,2013-03-13,20130313LALATL,4,4,ATL,96,0,–,0
TOR,88,2013-03-13,20130313TORBOS,2,2,BOS,112,0,–,0
PHX,81,2013-03-13,20130313PHXHOU,2,2,HOU,111,0,–,0
UTA,87,2013-03-13,20130313UTAOKC,2,2,OKC,110,0,–,0
CHI,79,2013-03-13,20130313CHISAC,1,1,SAC,121,0,–,0
DET,97,2013-03-13,20130313DETGSW,2,2,GSW,105,0,–,0
MEM,96,2013-03-13,20130313MEMLAC,6,6,LAC,85,0,–,0
NYK,94,2013-03-13,20130313NYKDEN,3,3,DEN,117,0,–,0
DAL,91,2013-03-14,20130314DALSAS,5,5,SAS,92,0,–,0
NYK,90,2013-03-14,20130314NYKPOR,7,7,POR,105,0,–,0
CHA,78,2013-03-15,20130315CHATOR,2,2,TOR,92,0,–,0
LAL,99,2013-03-15,20130315LALIND,6,6,IND,93,0,–,0
NOH,87,2013-03-15,20130315NOHWAS,2,2,WAS,96,0,–,0
PHX,94,2013-03-15,20130315PHXATL,2,2,ATL,107,0,–,0
MIN,100,2013-03-15,20130315MINHOU,8,8,HOU,108,0,–,0
ORL,104,2013-03-15,20130315ORLOKC,3,3,OKC,117,0,–,0
CLE,86,2013-03-15,20130315CLEDAL,2,2,DAL,96,0,–,0
MIA,107,2013-03-15,20130315MIAMIL,3,3,MIL,94,0,–,0
MEM,80,2013-03-15,20130315MEMDEN,7,7,DEN,87,0,–,0
CHI,113,2013-03-15,20130315CHIGSW,2,2,GSW,95,0,–,0
PHX,105,2013-03-16,20130316PHXWAS,1,1,WAS,127,0,–,0
CHA,88,2013-03-16,20130316CHABOS,3,3,BOS,105,0,–,0
IND,91,2013-03-16,20130316INDPHI,3,3,PHI,98,0,–,0
CLE,113,2013-03-16,20130316CLESAS,7,7,SAS,119,0,–,0
DET,101,2013-03-16,20130316DETPOR,2,2,POR,112,0,–,0
MEM,84,2013-03-16,20130316MEMUTA,4,4,UTA,90,0,–,0
MIA,108,2013-03-17,20130317MIATOR,3,3,TOR,91,0,–,0
ORL,109,2013-03-17,20130317ORLMIL,8,8,MIL,115,0,–,0
NYK,80,2013-03-17,20130317NYKLAC,4,4,LAC,93,0,–,0
GSW,108,2013-03-17,20130317GSWHOU,2,2,HOU,78,0,–,0
NOH,95,2013-03-17,20130317NOHMIN,6,6,MIN,97,0,–,0
OKC,107,2013-03-17,20130317OKCDAL,6,6,DAL,101,0,–,0
ATL,105,2013-03-17,20130317ATLBKN,3,3,BKN,93,0,–,0
SAC,102,2013-03-17,20130317SACLAL,3,3,LAL,113,0,–,0
IND,111,2013-03-18,20130318INDCLE,1,1,CLE,90,0,–,0
POR,100,2013-03-18,20130318PORPHI,6,6,PHI,101,0,–,0
WAS,114,2013-03-18,20130318WASCHA,6,6,CHA,119,0,–,0
BKN,119,2013-03-18,20130318BKNDET,2,2,DET,82,0,–,0
DAL,127,2013-03-18,20130318DALATL,3,3,ATL,113,0,–,0
DEN,119,2013-03-18,20130318DENCHI,9,9,CHI,118,0,–,0
GSW,93,2013-03-18,20130318GSWNOH,1,1,NOH,72,0,–,0
MIA,105,2013-03-18,20130318MIABOS,10,10,BOS,103,0,–,0
MIN,77,2013-03-18,20130318MINMEM,3,3,MEM,92,0,–,0
LAL,76,2013-03-18,20130318LALPHX,2,2,PHX,99,0,–,0
NYK,90,2013-03-18,20130318NYKUTA,6,6,UTA,83,0,–,0
ORL,73,2013-03-19,20130319ORLIND,1,1,IND,95,0,–,0
DEN,114,2013-03-19,20130319DENOKC,4,4,OKC,104,0,–,0
POR,95,2013-03-19,20130319PORMIL,3,3,MIL,102,0,–,0
LAC,101,2013-03-19,20130319LACSAC,3,3,SAC,116,0,–,0
MIA,98,2013-03-20,20130320MIACLE,10,10,CLE,95,0,–,0
TOR,101,2013-03-20,20130320TORCHA,5,5,CHA,107,0,–,0
MIL,90,2013-03-20,20130320MILATL,2,2,ATL,98,0,–,0
ORL,94,2013-03-20,20130320ORLNYK,3,3,NYK,106,0,–,0
BKN,113,2013-03-20,20130320BKNDAL,3,3,DAL,96,0,–,0
BOS,86,2013-03-20,20130320BOSNOH,9,9,NOH,87,0,–,0
OKC,89,2013-03-20,20130320OKCMEM,10,10,MEM,90,0,–,0
UTA,93,2013-03-20,20130320UTAHOU,4,4,HOU,100,0,–,0
GSW,93,2013-03-20,20130320GSWSAS,3,3,SAS,104,0,–,0
WAS,88,2013-03-20,20130320WASPHX,2,2,PHX,79,0,–,0
PHI,72,2013-03-20,20130320PHILAC,2,2,LAC,101,0,–,0
POR,99,2013-03-21,20130321PORCHI,2,2,CHI,89,0,–,0
PHI,100,2013-03-21,20130321PHIDEN,7,7,DEN,101,0,–,0
MIN,98,2013-03-21,20130321MINSAC,8,8,SAC,101,0,–,0
MIL,78,2013-03-22,20130322MILIND,1,1,IND,102,0,–,0
NYK,99,2013-03-22,20130322NYKTOR,4,4,TOR,94,0,–,0
OKC,97,2013-03-22,20130322OKCORL,3,3,ORL,89,0,–,0
DET,89,2013-03-22,20130322DETMIA,3,3,MIA,103,0,–,0
POR,104,2013-03-22,20130322PORATL,4,4,ATL,93,0,–,0
CLE,78,2013-03-22,20130322CLEHOU,2,2,HOU,116,0,–,0
MEM,83,2013-03-22,20130322MEMNOH,4,4,NOH,90,0,–,0
BOS,94,2013-03-22,20130322BOSDAL,3,3,DAL,104,0,–,0
UTA,97,2013-03-22,20130322UTASAS,6,6,SAS,104,0,–,0
MIN,117,2013-03-22,20130322MINPHX,1,1,PHX,86,0,–,0
WAS,103,2013-03-22,20130322WASLAL,10,10,LAL,100,0,–,0
DET,92,2013-03-23,20130323DETCHA,6,6,CHA,91,0,–,0
TOR,84,2013-03-23,20130323TORNYK,2,2,NYK,110,0,–,0
BOS,106,2013-03-23,20130323BOSMEM,6,6,MEM,110,0,–,0
IND,84,2013-03-23,20130323INDCHI,6,6,CHI,87,0,–,0
SAC,95,2013-03-23,20130323SACDEN,4,4,DEN,101,0,–,0
BKN,95,2013-03-23,20130323BKNLAC,7,7,LAC,101,0,–,0
WAS,92,2013-03-23,20130323WASGSW,2,2,GSW,101,0,–,0
ATL,104,2013-03-24,20130324ATLMIL,5,5,MIL,99,0,–,0
CHA,77,2013-03-24,20130324CHAMIA,2,2,MIA,109,0,–,0
CHI,104,2013-03-24,20130324CHIMIN,3,3,MIN,97,0,–,0
POR,83,2013-03-24,20130324POROKC,2,2,OKC,103,0,–,0
SAS,95,2013-03-24,20130324SASHOU,8,8,HOU,96,0,–,0
UTA,108,2013-03-24,20130324UTADAL,4,4,DAL,113,0,–,0
BKN,102,2013-03-24,20130324BKNPHX,7,7,PHX,100,0,–,0
PHI,117,2013-03-24,20130324PHISAC,6,6,SAC,103,0,–,0
ATL,94,2013-03-25,20130325ATLIND,3,3,IND,100,0,–,0
MEM,94,2013-03-25,20130325MEMWAS,3,3,WAS,107,0,–,0
MIA,108,2013-03-25,20130325MIAORL,3,3,ORL,94,0,–,0
DEN,86,2013-03-25,20130325DENNOH,2,2,NOH,110,0,–,0
PHI,91,2013-03-25,20130325PHIUTA,2,2,UTA,107,0,–,0
LAL,103,2013-03-25,20130325LALGSW,4,4,GSW,109,0,–,0
NYK,100,2013-03-26,20130326NYKBOS,4,4,BOS,85,0,–,0
MIN,105,2013-03-26,20130326MINDET,1,1,DET,82,0,–,0
LAC,102,2013-03-26,20130326LACDAL,8,8,DAL,109,0,–,0
ATL,107,2013-03-27,20130327ATLTOR,2,2,TOR,88,0,–,0
BOS,93,2013-03-27,20130327BOSCLE,9,9,CLE,92,0,–,0
MIL,92,2013-03-27,20130327MILPHI,2,2,PHI,100,0,–,0
ORL,108,2013-03-27,20130327ORLCHA,9,9,CHA,114,0,–,0
MEM,101,2013-03-27,20130327MEMNYK,5,5,NYK,108,0,–,0
IND,100,2013-03-27,20130327INDHOU,3,3,HOU,91,0,–,0
LAC,105,2013-03-27,20130327LACNOH,3,3,NOH,91,0,–,0
LAL,120,2013-03-27,20130327LALMIN,8,8,MIN,117,0,–,0
MIA,97,2013-03-27,20130327MIACHI,4,4,CHI,101,0,–,0
WAS,80,2013-03-27,20130327WASOKC,2,2,OKC,103,0,–,0
DEN,99,2013-03-27,20130327DENSAS,10,10,SAS,100,0,–,0
PHX,88,2013-03-27,20130327PHXUTA,2,2,UTA,103,0,–,0
BKN,111,2013-03-27,20130327BKNPOR,3,3,POR,93,0,–,0
SAC,105,2013-03-27,20130327SACGSW,3,3,GSW,98,0,–,0
LAL,103,2013-03-28,20130328LALMIL,7,7,MIL,113,0,–,0
IND,103,2013-03-28,20130328INDDAL,1,1,DAL,78,0,–,0
SAC,117,2013-03-28,20130328SACPHX,2,2,PHX,103,0,–,0
WAS,92,2013-03-29,20130329WASORL,3,3,ORL,97,0,–,0
ATL,107,2013-03-29,20130329ATLBOS,4,4,BOS,118,0,–,0
CHA,102,2013-03-29,20130329CHANYK,3,3,NYK,111,0,–,0
PHI,97,2013-03-29,20130329PHICLE,2,2,CLE,87,0,–,0
TOR,99,2013-03-29,20130329TORDET,2,2,DET,82,0,–,0
HOU,94,2013-03-29,20130329HOUMEM,4,4,MEM,103,0,–,0
MIA,108,2013-03-29,20130329MIANOH,3,3,NOH,89,0,–,0
OKC,93,2013-03-29,20130329OKCMIN,5,5,MIN,101,0,–,0
LAC,102,2013-03-29,20130329LACSAS,8,8,SAS,104,0,–,0
BKN,87,2013-03-29,20130329BKNDEN,3,3,DEN,109,0,–,0
UTA,105,2013-03-29,20130329UTAPOR,6,6,POR,95,0,–,0
CHI,98,2013-03-30,20130330CHIDAL,8,8,DAL,100,0,–,0
ORL,88,2013-03-30,20130330ORLATL,2,2,ATL,97,0,–,0
CHA,92,2013-03-30,20130330CHAPHI,6,6,PHI,100,0,–,0
LAC,81,2013-03-30,20130330LACHOU,4,4,HOU,98,0,–,0
MEM,99,2013-03-30,20130330MEMMIN,7,7,MIN,86,0,–,0
OKC,109,2013-03-30,20130330OKCMIL,3,3,MIL,99,0,–,0
BKN,107,2013-03-30,20130330BKNUTA,4,4,UTA,116,0,–,0
IND,112,2013-03-30,20130330INDPHX,4,4,PHX,104,0,–,0
LAL,103,2013-03-30,20130330LALSAC,8,8,SAC,98,0,–,0
